Date : 2023-05-30 13:12:36
Directory : /Users/tianbo/Desktop/newInterview/interview/ticketing
Total : 216 files,  59158 codes, 1857 comments, 1720 blanks, all 62735 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         24 |     52,408 |         22 |         15 |     52,445 |
| TypeScript         |        112 |      2,967 |        304 |        837 |      4,108 |
| JavaScript         |         35 |      2,845 |        980 |        734 |      4,559 |
| YAML               |         26 |        823 |         42 |         52 |        917 |
| JSON with Comments |          7 |         72 |        509 |         60 |        641 |
| Docker             |          6 |         36 |          0 |         17 |         53 |
| Ignore             |          6 |          7 |          0 |          5 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        216 |     59,158 |      1,857 |      1,720 |     62,735 |
| . (Files)                                                                                                                       |          1 |         59 |         21 |          2 |         82 |
| .github                                                                                                                         |         11 |        199 |          7 |         22 |        228 |
| .github/workflows                                                                                                               |         11 |        199 |          7 |         22 |        228 |
| auth                                                                                                                            |         18 |     12,534 |        157 |        136 |     12,827 |
| auth (Files)                                                                                                                    |          5 |     12,139 |         85 |         15 |     12,239 |
| auth/src                                                                                                                        |         13 |        395 |         72 |        121 |        588 |
| auth/src (Files)                                                                                                                |          2 |         48 |          7 |         19 |         74 |
| auth/src/models                                                                                                                 |          1 |         45 |         12 |         15 |         72 |
| auth/src/routes                                                                                                                 |          8 |        251 |         31 |         57 |        339 |
| auth/src/routes (Files)                                                                                                         |          4 |         96 |         25 |         30 |        151 |
| auth/src/routes/__test__                                                                                                        |          4 |        155 |          6 |         27 |        188 |
| auth/src/services                                                                                                               |          1 |         15 |          1 |          6 |         22 |
| auth/src/test                                                                                                                   |          1 |         36 |         21 |         24 |         81 |
| client                                                                                                                          |         47 |      3,484 |        980 |        738 |      5,202 |
| client (Files)                                                                                                                  |          5 |        582 |          9 |          5 |        596 |
| client/.next                                                                                                                    |         30 |      2,505 |        905 |        656 |      4,066 |
| client/.next (Files)                                                                                                            |          3 |         42 |          0 |          0 |         42 |
| client/.next/server                                                                                                             |         12 |        359 |        175 |        111 |        645 |
